CGPA,Scores,Research_Articles,Mini_Projects,Internships,Admitted
6.872700594236813,274,6,1,2,0
9.75357153204958,303,2,1,0,0
8.659969709057025,329,6,3,1,1
7.993292420985183,318,7,3,1,1
5.780093202212183,324,9,2,1,1
5.779972601681013,312,5,4,0,0
5.290418060840997,315,9,2,1,0
9.330880728874675,327,8,4,2,1
8.005575058716044,279,5,1,1,0
8.540362888980226,299,8,0,0,1
5.102922471479012,277,3,2,1,0
9.849549260809972,339,7,2,1,1
9.162213204002109,335,3,4,2,1
6.061695553391381,263,1,1,1,0
5.909124836035503,316,9,1,2,1
5.917022549267169,334,8,4,2,1
6.521211214797688,274,4,1,0,0
7.623782158161189,305,3,3,2,0
7.159725093210579,333,1,0,2,0
6.456145700990209,262,0,2,0,1
8.059264473611897,315,6,0,2,1
5.697469303260209,283,5,2,0,0
6.4607232426760905,333,1,3,1,1
6.831809216468459,337,7,1,0,1
7.28034992108518,335,3,4,2,1
8.925879806965067,297,7,3,0,1
5.998368910791799,328,6,0,2,0
7.571172192068058,327,4,4,1,1
7.962072844310212,285,9,1,0,1
5.232252063599988,326,9,3,1,1
8.037724259507192,262,7,4,2,0
5.8526206184364575,307,8,3,2,0
5.325257964926397,278,4,3,1,0
9.744427686266667,269,9,1,0,0
9.828160165372797,266,4,2,0,0
9.041986740582306,315,1,4,2,0
6.523068845866853,287,4,1,1,0
5.48836057003192,317,2,3,1,0
8.421165132560784,265,6,1,0,0
7.200762468698007,285,9,2,0,1
5.610191174223894,303,4,4,0,0
7.475884550556351,323,7,2,1,1
5.171942605576092,285,0,0,0,1
9.546602010393912,310,2,4,0,1
6.293899908000085,330,2,2,2,1
8.31261142176991,309,8,3,0,1
6.558555380447055,278,4,4,0,1
7.600340105889054,261,8,4,1,1
7.733551396716399,329,8,1,1,1
5.924272277627635,261,0,3,2,1
9.847923138822793,329,1,0,0,1
8.875664116805574,302,4,2,2,1
9.697494707820946,335,3,1,1,1
9.474136752138243,323,9,2,2,1
7.989499894055426,339,8,0,1,1
9.609371175115584,288,6,0,2,1
5.442462510259597,321,5,4,2,0
5.979914312095726,292,6,0,0,0
5.22613644455269,298,0,2,2,0
6.626651653816322,310,0,3,0,0
6.94338644844741,329,7,3,0,0
6.356745158869479,338,1,4,0,1
9.143687545759647,321,9,2,0,0
6.7837666334679465,293,8,2,2,0
6.404672548436904,293,6,0,1,0
7.713480415791242,319,5,2,1,1
5.704621124873813,279,0,1,1,0
9.010984903770199,268,0,0,2,0
5.372753218398854,288,1,1,0,0
9.934434683002586,282,5,4,1,1
8.861223846483288,283,5,3,2,0
5.993578407670862,278,1,4,0,0
5.027610585618012,263,0,3,1,0
9.07730714227417,261,9,4,0,1
8.534286719238086,339,4,2,1,1
8.645035840204937,294,4,1,1,0
8.85635173342973,290,1,3,1,1
5.3702232586704515,314,5,0,0,0
